url,titles,sources,card_count,allowed_uses,licenses,class_tags,topic_tags,verification_method,decision,verification_reference,last_checked_max
https://anndermatol.org/search.php?code=0140AD&id=10.5021%2Fad.23.094&vmode=FULL&where=aview,A Comprehensive Review of the Acne Grading Scale in 2023,Annals of Dermatology / Korean Dermatological Association,1,citation_only,CC BY-NC 4.0,all_acne_classes,citation_only;clinical_assessment;grading;korean_source;severity,Conservative exclusion: reuse terms not cleared or NC/ND-like constraints present,citation_only_excluded_from_generation,,2026-05-25
https://health.kdca.go.kr/healthinfo/biz/health/gnrlzHealthInfo/gnrlzHealthInfo/gnrlzHealthInfoView.do?cntnts_sn=3947,여드름,국가건강정보포털 / 질병관리청,1,citation_only,"KOGL Type 4: attribution, non-commercial, no-derivatives",all_acne_classes,acne_vulgaris;citation_only;korean_source;management;public_health,Conservative exclusion: reuse terms not cleared or NC/ND-like constraints present,citation_only_excluded_from_generation,,2026-05-25
https://health.kdca.go.kr/healthinfo/biz/health/portalUseGuidance/hlthinsReqst/hlthinsReqstMth.do,국가건강정보포털 건강정보 저작권,국가건강정보포털 / 질병관리청,1,citation_only,"KOGL Type 4 policy: attribution, non-commercial, no-derivatives",license_policy,citation_only;kogl_type_4;korean_source;licensing,Conservative exclusion: reuse terms not cleared or NC/ND-like constraints present,citation_only_excluded_from_generation,,2026-05-25
https://pmc.ncbi.nlm.nih.gov/articles/PMC10305021/,"Atopic Dermatitis: Disease Features, Therapeutic Options, and a Multidisciplinary Approach",Life via PubMed Central,2,cc_by,Creative Commons Attribution License CC-BY 4.0; verified via Europe PMC license=cc by,atopic,atopic_dermatitis;beneficial_management;classification;itch;self_care;skin_barrier;trigger_avoidance,Europe PMC REST API license field checked for PMC10305021; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC10305021&format=json&resultType=core,2026-06-06
https://pmc.ncbi.nlm.nih.gov/articles/PMC10334917/,Acne scarring risk context; Beneficial management for cyst-like lesions; From the Cochrane Library: Interventions for Acne Scars; Ingredient limitations for cyst-like lesions; Recurrent deep lesion safety card,PMC Open Access article / JMIR Dermatology; Project-authored evidence card grounded in CC BY acne reviews; Project-authored evidence card grounded in CC BY acne scar reviews; Project-authored ingredient safety card grounded in CC BY acne reviews and acne scar evidence; Project-authored management card grounded in CC BY acne reviews and acne scar evidence,5,cc_by,CC BY 4.0 | Project text; source evidence CC BY 4.0 | Project text; source evidence CC BY 4.0; official patient guidance kept citation-only | Project text; source evidence CC BY 4.0; patient guidance kept citation-only,Cyst;Papules;Pustules;all_acne_classes,acne_scars;beneficial_ingredients;beneficial_management;cyst;deep_inflammatory_acne;deep_lesion;inflammation;ingredient_safety;management;recurrent;referral;scar_risk,Europe PMC REST API license field checked for PMC10334917; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC10334917&format=json&resultType=core,2026-05-25
https://pmc.ncbi.nlm.nih.gov/articles/PMC10931328/,"Unraveling Atopic Dermatitis: Insights into Pathophysiology, Therapeutic Advances, and Future Perspectives",Cells via PubMed Central,1,cc_by,Creative Commons Attribution License CC-BY 4.0; verified via Europe PMC license=cc by,atopic,atopic_dermatitis;inflammation;pathophysiology;skin_barrier,Europe PMC REST API license field checked for PMC10931328; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC10931328&format=json&resultType=core,2026-06-06
https://pmc.ncbi.nlm.nih.gov/articles/PMC11081083/,"Avoid self-manipulation of acne lesions; Beneficial management for blackheads; Beneficial management for papules; Beneficial management for pustules; Beneficial management for whiteheads; Caution with rapid product changes; Comedonal acne irritation avoidance; Efficacy of Topical Treatments in the Management of Mild-to-Moderate Acne Vulgaris: A Systematic Review; Gentle cleansing guidance; Inflammatory acne evidence card; Ingredient options for blackheads; Ingredient options for comedonal acne; Ingredient options for inflammatory acne; Ingredient options for papules; Ingredient options for pustules; Ingredient options for whiteheads; No medication dose policy; Non-comedogenic product selection benefit; Papules as inflammatory acne lesions; Persistent comedonal acne referral trigger; Pustules with visible pus; Retinoid caution for pregnancy and special situations; Safety when combining acne active ingredients; Skin barrier support during acne care; Supportive ingredient context for niacinamide; Sweat, hair, and makeup management; Treatment scope limitation card; When self-care is not enough",PMC Open Access article; Project-authored evidence card grounded in CC BY acne reviews; Project-authored ingredient card grounded in CC BY acne treatment reviews; Project-authored ingredient safety card grounded in CC BY acne treatment reviews; Project-authored ingredient safety card grounded in acne treatment reviews and official patient guidance; Project-authored management card grounded in CC BY acne reviews and official patient guidance; Project-authored safety policy grounded in open acne reviews,29,cc_by,CC BY 4.0 | CC BY 4.0; verified via Europe PMC license=cc by | Project text; source evidence CC BY 4.0 | Project text; source evidence CC BY 4.0; official patient guidance kept citation-only | Project text; source evidence CC BY 4.0; patient guidance kept citation-only,Blackheads;Papules;Pustules;Whiteheads;all_acne_classes;complexacne,active_ingredients;adapalene;azelaic_acid;beneficial_ingredients;beneficial_management;benzoyl_peroxide;blackheads;classification;cleansing;comedonal_acne;complex_acne;cosmetics;dosage;follow_up;hair;inflammatory_acne;ingredient_safety;irritation;makeup;management;medical_disclaimer;medication;mild_moderate;mixed_lesions;moisturizer;niacinamide;nicotinamide;noncomedogenic;papules;persistent;picking;pregnancy;pus;pustules;redness;referral;retinoid;safety;salicylic_acid;scar_risk;scope;self_care;skin_barrier;squeezing;sunscreen;supportive_care;sweat;treatment_decision;whiteheads,Europe PMC REST API license field checked for PMC11081083; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC11081083&format=json&resultType=core,2026-06-06
https://pmc.ncbi.nlm.nih.gov/articles/PMC11121268/,Acne red-flag and safety card; Blackheads as open comedones; Bleeding and rapid worsening red flag; Comedonal acne evidence card; Common acne distribution context; Cyst-like lesion depth and referral; Deep inflammatory acne evidence card; Exploring Acne Treatments: From Pathophysiological Mechanisms to Emerging Therapies; Fever and spreading inflammation red flag; Multifactorial acne pathogenesis; Pain and swelling symptom card; Papulopustular acne symptom progression; Photo monitoring and follow-up card; Psychosocial impact of acne; Whiteheads as closed comedones,PMC Open Access article; Project-authored evidence card grounded in CC BY acne reviews; Project-authored safety policy grounded in open acne reviews,16,cc_by,CC BY 4.0 | CC BY 4.0; verified via Europe PMC license=cc by | Project text; source evidence CC BY 4.0,Blackheads;Cyst;Papules;Pustules;Whiteheads;all_acne_classes;complexacne,acne_vulgaris;back;blackheads;bleeding;chest;classification;closed_comedone;comedonal_acne;commercial_allowed;complex_acne;cyst;deep_inflammatory_acne;distress;face;fever;follow_up;infection;inflammation;inflammatory_acne;ingredient_safety;irritation;location;management;monitoring;open_comedone;pain;pathogenesis;progression;psychosocial;quality_of_life;rapid_worsening;red_flags;referral;safety;scar_risk;sebum;spreading;swelling;symptom_tracking;symptoms;whiteheads,Europe PMC REST API license field checked for PMC11121268; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC11121268&format=json&resultType=core,2026-06-06
https://pmc.ncbi.nlm.nih.gov/articles/PMC11658906/,Milia En Plaque After Bullous Pemphigoid: An Unusual Sequela,Cureus via PubMed Central,2,cc_by,Creative Commons Attribution License CC-BY 4.0; verified via Europe PMC license=cc by,milia,beneficial_management;differential;history;milia;referral;safety;self_care,Europe PMC REST API license field checked for PMC11658906; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC11658906&format=json&resultType=core,2026-06-06
https://pmc.ncbi.nlm.nih.gov/articles/PMC12145066/,Milia En Plaque Associated With Prayer-Related Frictional Changes,Cureus via PubMed Central,7,cc_by,Creative Commons Attribution License CC-BY 4.0,milia,beneficial_ingredients;beneficial_management;classification;differential;friction;hierarchical_14node;ingredient_safety;irritation;keratinous_cyst;milia;periocular;referral;safety;self_care,Europe PMC REST API license field checked for PMC12145066; generated only when license=cc by or existing PMC CC BY metadata is present,generation_allowed_cc_by_verified_with_europe_pmc_or_pmc_license,https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=PMC12145066&format=json&resultType=core,2026-06-03
